__start = .init:0x80003100; // type:label scope:global
writetrailing32bits = .text:0x800100BC; // type:label scope:local
donetrailing32bitwrites = .text:0x800100D4; // type:label scope:local
writetrailingbytes = .text:0x800100E0; // type:label scope:local
writtentrailingblock = .text:0x800100F4; // type:label scope:local
SNOpen = .text:0x80010128; // type:label scope:global
SNClose = .text:0x8001012C; // type:label scope:global
SNHandler = .text:0x80010130; // type:label scope:local
nocallback = .text:0x80010174; // type:label scope:local
SNSelect = .text:0x80010184; // type:label scope:local
SNDeselect = .text:0x80010194; // type:label scope:local
SNWiggleSelect = .text:0x800101A4; // type:label scope:local
SNSync = .text:0x800101C8; // type:label scope:local
waitforit = .text:0x800101CC; // type:label scope:local
SNRead8 = .text:0x800101DC; // type:label scope:local
SNWrite8 = .text:0x8001021C; // type:label scope:local
SNRead32 = .text:0x80010250; // type:label scope:local
SNWrite32 = .text:0x8001028C; // type:label scope:local
__cvt_fp2unsigned = .text:0x800102BC; // type:label scope:global
__shr2u = .text:0x80010304; // type:label scope:global
__div2i = .text:0x80010308; // type:label scope:global
__shl2i = .text:0x8001030C; // type:label scope:global
__mod2i = .text:0x80010310; // type:label scope:global
__shr2i = .text:0x80010314; // type:label scope:global
__div2u = .text:0x80010318; // type:label scope:global
__mod2u = .text:0x8001031C; // type:label scope:global
__va_arg = .text:0x80010320; // type:label scope:global
l0000004C = .text:0x8001036C; // type:label scope:local
l0000006C = .text:0x8001038C; // type:label scope:local
l0000008C = .text:0x800103AC; // type:label scope:local
l00000090 = .text:0x800103B0; // type:label scope:local
l000000B8 = .text:0x800103D8; // type:label scope:local
l000000E0 = .text:0x80010400; // type:label scope:local
l000000EC = .text:0x8001040C; // type:label scope:local
gcc2_compiled. = .text:0x80010414; // type:label scope:local
__sn_serialp = .text:0x80010418; // type:function size:0x58 scope:global
_write = .text:0x80010470; // type:function size:0x50 scope:global
write = .text:0x800104C0; // type:function size:0x20 scope:global
close = .text:0x800104E0; // type:function size:0x20 scope:global
fstat = .text:0x80010500; // type:function size:0x10 scope:global
lseek = .text:0x80010510; // type:function size:0x20 scope:global
read = .text:0x80010530; // type:function size:0x20 scope:global
open = .text:0x80010550; // type:function size:0xA4 scope:global
__cntlzw = .text:0x800105F4; // type:function size:0x8 scope:global
__cvt_dbl_usll = .text:0x800105FC; // type:function size:0x40 scope:global
__cvt_sll_flt = .text:0x8001063C; // type:function size:0x24 scope:global
__cvt_ull_flt = .text:0x80010660; // type:function size:0x84 scope:global
__cvt_sll_dbl = .text:0x800106E4; // type:function size:0x24 scope:global
__cvt_ull_dbl = .text:0x80010708; // type:function size:0x84 scope:global
gcc2_compiled. = .text:0x8001078C; // type:label scope:local
exp = .text:0x8001078C; // type:function size:0x27C scope:global
gcc2_compiled. = .text:0x80010A08; // type:label scope:local
sqrt = .text:0x80010A08; // type:function size:0x264 scope:global
gcc2_compiled. = .text:0x80010C6C; // type:label scope:local
cos = .text:0x80010C6C; // type:function size:0xE0 scope:global
gcc2_compiled. = .text:0x80010D4C; // type:label scope:local
sin = .text:0x80010D4C; // type:function size:0xE0 scope:global
gcc2_compiled. = .text:0x80010E2C; // type:label scope:local
tan = .text:0x80010E2C; // type:function size:0x84 scope:global
gcc2_compiled. = .text:0x80010EB0; // type:label scope:local
__kernel_cos = .text:0x80010EB0; // type:function size:0xF4 scope:global
gcc2_compiled. = .text:0x80010FA4; // type:label scope:local
__kernel_sin = .text:0x80010FA4; // type:function size:0xAC scope:global
gcc2_compiled. = .text:0x80011050; // type:label scope:local
__kernel_tan = .text:0x80011050; // type:function size:0x25C scope:global
gcc2_compiled. = .text:0x800112AC; // type:label scope:local
__ieee754_rem_pio2 = .text:0x800112AC; // type:function size:0x364 scope:global
gcc2_compiled. = .text:0x80011610; // type:label scope:local
fabs = .text:0x80011610; // type:function size:0x3C scope:global
gcc2_compiled. = .text:0x8001164C; // type:label scope:local
__kernel_rem_pio2 = .text:0x8001164C; // type:function size:0x88C scope:global
gcc2_compiled. = .text:0x80011ED8; // type:label scope:local
floor = .text:0x80011ED8; // type:function size:0x16C scope:global
gcc2_compiled. = .text:0x80012044; // type:label scope:local
scalbn = .text:0x80012044; // type:function size:0x154 scope:global
gcc2_compiled. = .text:0x80012198; // type:label scope:local
copysign = .text:0x80012198; // type:function size:0x58 scope:global
gcc2_compiled. = .text:0x800121F0; // type:label scope:local
fprintf = .text:0x800121F0; // type:function size:0x94 scope:global
gcc2_compiled. = .text:0x80012284; // type:label scope:local
exit = .text:0x80012284; // type:function size:0x80 scope:global
gcc2_compiled. = .text:0x80012304; // type:label scope:local
malloc = .text:0x80012304; // type:function size:0x3C scope:global
free = .text:0x80012340; // type:function size:0x3C scope:global
realloc = .text:0x8001237C; // type:function size:0x3C scope:global
calloc = .text:0x800123B8; // type:function size:0x3C scope:global
gcc2_compiled. = .text:0x800123F4; // type:label scope:local
memcpy = .text:0x800123F4; // type:function size:0xA4 scope:global
gcc2_compiled. = .text:0x80012498; // type:label scope:local
memmove = .text:0x80012498; // type:function size:0xEC scope:global
gcc2_compiled. = .text:0x80012584; // type:label scope:local
memset = .text:0x80012584; // type:function size:0x94 scope:global
gcc2_compiled. = .text:0x80012618; // type:label scope:local
strcmp = .text:0x80012618; // type:function size:0xA8 scope:global
gcc2_compiled. = .text:0x800126C0; // type:label scope:local
strround = .text:0x800126C0; // type:function size:0x5C scope:global
strrev = .text:0x8001271C; // type:function size:0x4C scope:global
itoa = .text:0x80012768; // type:function size:0x7C scope:global
fftoa = .text:0x800127E4; // type:function size:0x4D8 scope:global
_vfflush = .text:0x80012CBC; // type:function size:0x30 scope:global
_vfwrite = .text:0x80012CEC; // type:function size:0xD8 scope:local
vfprintf = .text:0x80012DC4; // type:function size:0xD8 scope:global
_vfprintf_r = .text:0x80012E9C; // type:function size:0x1440 scope:global
gcc2_compiled. = .text:0x800142DC; // type:label scope:local
_vfwrite = .text:0x800142DC; // type:function size:0xD8 scope:local
vfiprintf = .text:0x800143B4; // type:function size:0x3C scope:global
_vfiprintf_r = .text:0x800143F0; // type:function size:0x12F4 scope:global
gcc2_compiled. = .text:0x800156E4; // type:label scope:local
_setlocale_r = .text:0x800156E4; // type:function size:0x1B4 scope:global
_localeconv_r = .text:0x80015898; // type:function size:0xC scope:global
setlocale = .text:0x800158A4; // type:function size:0x30 scope:global
localeconv = .text:0x800158D4; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x800158F8; // type:label scope:local
_mbtowc_r = .text:0x800158F8; // type:function size:0x31C scope:global
gcc2_compiled. = .text:0x80015C14; // type:label scope:local
memchr = .text:0x80015C14; // type:function size:0xC0 scope:global
gcc2_compiled. = .text:0x80015CD4; // type:label scope:local
strcpy = .text:0x80015CD4; // type:function size:0x84 scope:global
gcc2_compiled. = .text:0x80015D58; // type:label scope:local
strlen = .text:0x80015D58; // type:function size:0x6C scope:global
gcc2_compiled. = .text:0x80015DC4; // type:label scope:local
__ashldi3 = .text:0x80015DC4; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80015E04; // type:label scope:local
__ashrdi3 = .text:0x80015E04; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80015E44; // type:label scope:local
__cmpdi2 = .text:0x80015E44; // type:function size:0x3C scope:global
gcc2_compiled. = .text:0x80015E80; // type:label scope:local
__divdi3 = .text:0x80015E80; // type:function size:0x57C scope:global
gcc2_compiled. = .text:0x800163FC; // type:label scope:local
_exit = .text:0x800163FC; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x80016404; // type:label scope:local
__fixdfdi = .text:0x80016404; // type:function size:0x44 scope:global
gcc2_compiled. = .text:0x80016448; // type:label scope:local
__fixunsdfdi = .text:0x80016448; // type:function size:0x1B8 scope:global
gcc2_compiled. = .text:0x80016600; // type:label scope:local
__floatdidf = .text:0x80016600; // type:function size:0x5C scope:global
gcc2_compiled. = .text:0x8001665C; // type:label scope:local
__floatdisf = .text:0x8001665C; // type:function size:0xB0 scope:global
gcc2_compiled. = .text:0x8001670C; // type:label scope:local
__lshrdi3 = .text:0x8001670C; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x8001674C; // type:label scope:local
__moddi3 = .text:0x8001674C; // type:function size:0x534 scope:global
gcc2_compiled. = .text:0x80016C80; // type:label scope:local
__udivdi3 = .text:0x80016C80; // type:function size:0x4E4 scope:global
gcc2_compiled. = .text:0x80017164; // type:label scope:local
__umoddi3 = .text:0x80017164; // type:function size:0x498 scope:global
gcc2_compiled. = .text:0x800175FC; // type:label scope:local
THPVideoDecode = .text:0x800176CC; // type:function size:0x244 scope:global
__THPSetupBuffers = .text:0x80017910; // type:function size:0x44 scope:local
__THPReadFrameHeader = .text:0x80017954; // type:function size:0x13C scope:local
__THPReadScaneHeader = .text:0x80017A90; // type:function size:0x11C scope:local
__THPReadQuantizationTable = .text:0x80017BAC; // type:function size:0x3BC scope:local
__THPReadHuffmanTableSpecification = .text:0x80017F68; // type:function size:0x1E0 scope:local
__THPHuffGenerateSizeTable = .text:0x80018148; // type:function size:0xF0 scope:local
__THPHuffGenerateCodeTable = .text:0x80018238; // type:function size:0x68 scope:local
__THPHuffGenerateDecoderTables = .text:0x800182A0; // type:function size:0x1BC scope:local
__THPRestartDefinition = .text:0x8001845C; // type:function size:0x54 scope:local
__THPPrepBitStream = .text:0x800184B0; // type:function size:0x24C scope:local
__THPDecompressYUV = .text:0x800186FC; // type:function size:0x10C scope:local
__THPDecompressiMCURow512x448 = .text:0x80018808; // type:function size:0x1A88 scope:local
__THPDecompressiMCURow640x480 = .text:0x8001A290; // type:function size:0x1A8C scope:local
__THPDecompressiMCURowNxN = .text:0x8001BD1C; // type:function size:0x1AAC scope:local
__THPHuffDecodeDCTCompY = .text:0x8001D7C8; // type:function size:0x67C scope:local
__THPHuffDecodeDCTCompU = .text:0x8001DE44; // type:function size:0x6A8 scope:local
__THPHuffDecodeDCTCompV = .text:0x8001E4EC; // type:function size:0x6A8 scope:local
THPInit = .text:0x8001EB94; // type:function size:0xA0 scope:global
THPAudioDecode = .text:0x8001EC34; // type:function size:0x464 scope:global
__THPAudioGetNewSample = .text:0x8001F098; // type:function size:0x90 scope:local
__THPAudioInitialize = .text:0x8001F128; // type:function size:0x3C scope:local
PPCMfmsr = .text:0x8001F164; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8001F16C; // type:function size:0x8 scope:global
PPCOrMsr = .text:0x8001F174; // type:function size:0xC scope:global
PPCAndMsr = .text:0x8001F180; // type:function size:0xC scope:global
PPCAndCMsr = .text:0x8001F18C; // type:function size:0xC scope:global
PPCMfhid0 = .text:0x8001F198; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8001F1A0; // type:function size:0x8 scope:global
PPCMfhid1 = .text:0x8001F1A8; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x8001F1B0; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8001F1B8; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8001F1C0; // type:function size:0x8 scope:global
PPCMfdec = .text:0x8001F1C8; // type:function size:0x8 scope:global
PPCSync = .text:0x8001F1D0; // type:function size:0x8 scope:global
PPCEieio = .text:0x8001F1D8; // type:function size:0x34 scope:global
PPCHalt = .text:0x8001F20C; // type:function size:0x14 scope:global
PPCMfmmcr0 = .text:0x8001F220; // type:function size:0x8 scope:global
PPCMtmmcr0 = .text:0x8001F228; // type:function size:0x8 scope:global
PPCMfmmcr1 = .text:0x8001F230; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8001F238; // type:function size:0x8 scope:global
PPCMfpmc1 = .text:0x8001F240; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8001F248; // type:function size:0x8 scope:global
PPCMfpmc2 = .text:0x8001F250; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8001F258; // type:function size:0x8 scope:global
PPCMfpmc3 = .text:0x8001F260; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8001F268; // type:function size:0x8 scope:global
PPCMfpmc4 = .text:0x8001F270; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8001F278; // type:function size:0x8 scope:global
PPCMfsia = .text:0x8001F280; // type:function size:0x8 scope:global
PPCMtsia = .text:0x8001F288; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8001F290; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8001F2B0; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8001F2D8; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8001F2E0; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x8001F2E8; // type:function size:0xC scope:global
PPCMtwpar = .text:0x8001F2F4; // type:function size:0x8 scope:global
PPCMfdmaU = .text:0x8001F2FC; // type:function size:0x8 scope:global
PPCMfdmaL = .text:0x8001F304; // type:function size:0x8 scope:global
PPCMtdmaU = .text:0x8001F30C; // type:function size:0x8 scope:global
PPCMtdmaL = .text:0x8001F314; // type:function size:0x8 scope:global
PPCMfpvr = .text:0x8001F31C; // type:function size:0x8 scope:global
PPCEnableSpeculation = .text:0x8001F324; // type:function size:0x28 scope:global
PPCDisableSpeculation = .text:0x8001F34C; // type:function size:0x28 scope:global
PPCSetFpIEEEMode = .text:0x8001F374; // type:function size:0x8 scope:global
PPCSetFpNonIEEEMode = .text:0x8001F37C; // type:function size:0x8 scope:global
__OSIsDebuggerPresent = .text:0x8001F384; // type:function size:0xC scope:global
__OSInitFPRs = .text:0x8001F390; // type:function size:0x84 scope:local
DisableWriteGatherPipe = .text:0x8001F414; // type:function size:0x28 scope:local
OSGetConsoleType = .text:0x8001F43C; // type:function size:0x28 scope:global
ClearArena = .text:0x8001F464; // type:function size:0x128 scope:local
InquiryCallback = .text:0x8001F58C; // type:function size:0x3C scope:local
OSInit = .text:0x8001F5C8; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x8001F940; // type:function size:0x280 scope:local
__OSDBIntegrator = .text:0x8001FBC0; // type:function size:0x24 scope:local
__OSDBINTSTART = .text:0x8001FBC0; // type:label scope:global
__OSDBJump = .text:0x8001FBE4; // type:function size:0x4 scope:local
__OSDBINTEND = .text:0x8001FBE4; // type:label scope:global
__OSDBJUMPSTART = .text:0x8001FBE4; // type:label scope:global
__OSDBJUMPEND = .text:0x8001FBE8; // type:label scope:global
__OSSetExceptionHandler = .text:0x8001FBE8; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8001FC04; // type:function size:0x14 scope:global
OSExceptionVector = .text:0x8001FC18; // type:function size:0x9C scope:local
__OSEVStart = .text:0x8001FC18; // type:label scope:global
__DBVECTOR = .text:0x8001FC70; // type:label scope:global
__OSEVSetNumber = .text:0x8001FC80; // type:label scope:global
__OSEVEnd = .text:0x8001FCB0; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8001FCB4; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8001FD0C; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x8001FD44; // type:function size:0x14 scope:global
OSRegisterVersion = .text:0x8001FD58; // type:function size:0x2C scope:global
OSCheckAlarmQueue = .text:0x8001FD84; // type:function size:0x13C scope:global
SetTimer = .text:0x8001FEC0; // type:function size:0x98 scope:local
OSInitAlarm = .text:0x8001FF58; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8001FFA4; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8001FFB4; // type:function size:0x250 scope:local
